	city	Temperature (F)	Latitude	Longitude	Country	Humidity	Cloudiness	Wind_Speed	Max_Temp
0	Liwale	68.9	-9.8	37.92	TZ	73	0	4.61	68.9
1	Warkworth	50.0	-36.4	174.66	NZ	93	0	3.36	50.0
2	Ngerengere	74.75	-6.76	38.13	TZ	84	68	3.6	74.75
3	Kadungora	65.3	-7.09	107.89	ID	98	80	1.25	65.3
4	Conchas	60.62	-23.02	-48.01	BR	60	8	5.39	60.62
5	Capitan Bado	72.77	-23.27	-55.53	PY	63	68	4.94	72.77
6	Jardim	80.87	-21.48	-56.15	BR	48	88	11.21	80.87
7	Breyten	47.93	-26.3	29.99	ZA	97	36	11.77	47.93
8	Tupancireta	62.6	-29.08	-53.84	BR	98	92	1.25	62.6
9	Solwezi	52.88	-12.18	26.4	ZM	80	0	3.94	52.88
10	Tome	66.92	38.69	141.2	JP	60	75	9.17	68.0
11	Manaus	80.6	-3.13	-59.98	BR	83	20	2.24	80.6
12	Biloela	54.5	-24.4	150.51	AU	57	0	11.99	54.5
13	Laela	49.73	-8.57	32.05	TZ	73	0	4.05	49.73
14	Ushuaia	42.8	-54.81	-68.31	AR	70	20	32.21	42.8
15	La Plata	51.8	-34.92	-57.95	AR	93	90	9.17	51.8
16	Santo Augusto	69.89	-27.85	-53.78	BR	71	92	5.17	69.89
17	Namatanai	81.23	-3.66	152.44	PG	100	64	4.94	81.23
18	Wanganui	50.63	-39.93	175.05	NZ	100	0	6.06	50.63
19	Chingola	52.34	-12.55	27.86	ZM	82	0	3.04	52.34
20	Kokoda	65.57	-8.88	147.74	PG	95	80	2.04	65.57
21	Deneysville	49.73	-26.89	28.1	ZA	100	68	10.2	49.73
22	Kaitangata	40.91	-46.28	169.85	NZ	75	0	4.38	40.91
23	Kruisfontein	60.98	-34.0	24.73	ZA	72	0	14.0	60.98
24	Porciuncula	55.22	-20.96	-42.04	BR	88	8	2.26	55.22
25	Lae	68.63	-6.72	146.98	PG	100	92	2.15	68.63
26	Magomeni	74.57	-6.8	39.25	TZ	94	75	5.82	75.2
27	Ruteng	73.22	-8.61	120.46	ID	91	12	3.83	73.22
28	Bela Vista de Goias	69.8	-16.97	-48.95	BR	68	0	2.24	69.8
29	Curaca	78.17	-8.99	-39.91	BR	61	88	14.45	78.17
30	Naberera	62.24	-4.2	36.93	TZ	97	68	3.94	62.24
31	Sorong	76.73	-0.86	131.25	ID	100	92	1.48	76.73
32	Uyuni	32.63	-20.46	-66.82	BO	25	0	7.96	32.63
33	La Peca	70.7	-5.61	-78.44	PE	78	0	2.26	70.7
34	Torata	31.28	-17.08	-70.84	PE	40	0	1.92	31.28
35	Benalla	39.2	-36.55	145.99	AU	86	0	1.12	39.2
36	Grootfontein	50.72	-19.56	18.1	NA	63	0	6.51	50.72
37	Villa Carlos Paz	44.6	-31.42	-64.5	AR	87	90	11.41	44.6
38	Rosario	52.16	-34.31	-57.35	UY	95	92	14.56	52.16
39	Quatre Cocos	71.6	-20.21	57.76	MU	68	40	4.7	71.6
40	Caceres	70.52	5.53	-74.53	CO	91	24	0.36	70.52
41	Gamba	30.29	28.28	88.52	CN	92	76	2.71	30.29
42	Te Anau	39.65	-45.41	167.72	NZ	92	0	2.93	39.65
43	Ambilobe	65.57	-13.19	49.05	MG	84	12	4.61	65.57
44	Gizo	71.6	31.8	34.94	IL	78	40	3.36	71.6
45	Karibib	46.58	-21.94	15.86	NA	80	0	2.37	46.58
46	Ambulu	73.67	-8.35	113.61	ID	100	24	4.16	73.67
47	Lazaro Cardenas	102.2	28.39	-105.62	MX	9	20	6.93	102.2
48	Inongo	73.58	-1.93	18.29	CD	96	8	2.04	73.58
49	Formosa	64.4	-26.19	-58.17	AR	100	90	11.41	64.4
50	Moindou	77.0	-21.69	165.68	NC	53	40	2.24	77.0
51	Sao Joao do Paraiso	67.1	-15.31	-42.01	BR	71	8	7.74	67.1
52	Namwala	51.17	-15.75	26.45	ZM	85	0	2.93	51.17
53	Abancay	36.5	-13.64	-72.88	PE	43	0	1.59	36.5
54	Nyamuswa	61.43	-1.9	34.02	TZ	100	36	2.37	61.43
55	Aguas Formosas	63.5	-17.08	-40.94	BR	93	12	4.83	63.5
56	Iquitos	80.6	-3.75	-73.25	PE	83	40	2.24	80.6
57	Namanyere	50.45	-7.51	31.05	TZ	79	0	2.37	50.45
58	Madimba	78.8	4.42	9.93	CM	94	75	2.24	78.8
59	Rurrenabaque	79.77	-14.44	-67.53	BO	94	40	1.25	80.6
60	Horqueta	68.18	-23.34	-57.05	PY	100	92	4.38	68.18
61	Teno	41.0	-34.87	-71.16	CL	80	90	2.24	41.0
62	Sao Geraldo do Araguaia	76.82	-6.4	-48.55	BR	68	8	3.27	76.82
63	Matara	37.67	-13.74	-72.9	PE	46	0	1.92	37.67
64	Areia Branca	80.6	-10.76	-37.31	BR	69	40	12.75	80.6
65	Palmeirais	76.46	-5.97	-43.06	BR	75	44	2.71	76.46
66	Katobu	80.42	-4.94	122.53	ID	98	68	4.16	80.42
67	Perth	51.8	56.4	-3.43	GB	100	20	3.36	51.8
68	Biak	75.11	-0.91	122.88	ID	100	88	4.94	75.11
69	Ngorongoro	50.45	-3.24	35.49	TZ	92	12	2.37	50.45
70	Llaillay	50.0	-32.84	-70.95	CL	66	0	0.92	50.0
71	Baiao	79.88	-2.79	-49.67	BR	64	32	4.16	79.88
72	Rio Cuarto	42.62	-33.13	-64.35	AR	97	92	11.77	42.62
73	Sombrio	64.76	-29.11	-49.63	BR	96	8	5.61	64.76
74	Hennenman	46.31	-27.97	27.03	ZA	100	76	9.08	46.31
75	Arraial do Cabo	71.33	-22.97	-42.02	BR	96	0	16.91	71.33
76	Natalio	66.02	-26.76	-55.14	PY	100	100	2.15	66.02
77	Florida	80.6	21.53	-78.23	CU	74	75	13.87	80.6
78	Chama	63.86	-11.22	33.16	ZM	57	0	9.53	63.86
79	Aracaju	80.6	-10.92	-37.08	BR	69	40	12.75	80.6
80	Port Macquarie	53.6	-31.43	152.91	AU	81	75	14.99	53.6
81	Ilo	57.38	-17.65	-71.34	PE	100	80	2.93	57.38
82	Barra do Bugres	72.77	-15.07	-57.19	BR	86	20	4.5	72.77
83	Dunda	52.07	30.62	78.32	IN	76	24	1.59	52.07
84	Coracora	30.56	-15.02	-73.78	PE	42	0	2.93	30.56
85	Porto de Moz	79.7	-1.75	-52.24	BR	84	36	3.71	79.7
86	Deniliquin	46.58	-35.53	144.96	AU	79	0	5.73	46.58
87	Sao Marcos	58.64	-28.97	-51.07	BR	84	32	5.28	58.64
88	Cangucu	62.15	-31.39	-52.68	BR	99	92	7.96	62.15
89	Teresina	82.4	-5.09	-42.81	BR	65	0	7.18	82.4
90	Kerikeri	60.08	-35.23	173.95	NZ	73	64	13.89	60.08
91	Santa Lucia	68.0	39.93	9.66	IT	88	0	6.93	68.0
92	Sao Francisco	68.9	-25.65	-53.85	BR	94	90	5.82	69.8
93	Bondowoso	73.13	-7.91	113.82	ID	84	0	4.38	73.13
94	San Pedro de Ycuamandiyu	67.73	-24.09	-57.08	PY	100	92	5.95	67.73
95	Caconda	51.98	-13.73	15.06	AO	72	0	2.15	51.98
96	Guanhaes	53.78	-18.77	-42.93	BR	86	68	2.26	53.78
97	Tsabong	37.58	-26.02	22.4	BW	69	0	2.93	37.58
98	Djambala	69.71	-2.55	14.76	CG	93	0	2.82	69.71
99	Laguna	102.2	27.52	-110.01	MX	7	20	13.87	102.2
100	Laje	67.73	-13.18	-39.42	BR	98	92	5.95	67.73
101	Gambiran	69.17	-7.93	111.77	ID	95	20	3.15	69.17
102	Canavieiras	76.46	-15.68	-38.95	BR	77	92	6.17	76.46
103	Kindu	73.85	-2.95	25.92	CD	81	8	2.93	73.85
104	Chiredzi	58.55	-21.05	31.67	ZW	81	0	2.71	58.55
105	Bambanglipuro	67.82	-7.95	110.28	ID	94	0	2.37	67.82
106	Monteagudo	64.4	-19.8	-63.96	BO	93	90	5.82	64.4
107	Voh	73.4	-20.95	164.69	NC	100	0	5.95	73.4
108	Masvingo	50.63	-20.08	30.83	ZW	79	0	2.82	50.63
109	Sesheke	54.95	-17.47	24.29	NA	67	0	2.59	54.95
110	Lithgow	55.4	-33.48	150.16	AU	58	75	13.87	55.4
111	Zarate	64.4	-13.68	-76.08	PE	88	20	10.29	64.4
112	Ayaviri	27.68	-14.88	-70.59	PE	35	0	1.36	27.68
113	Alenquer	78.8	-1.95	-54.74	BR	88	0	3.36	78.8
114	Ambunti	75.38	-4.22	142.82	PG	100	92	2.71	75.38
115	Morondava	65.39	-20.3	44.28	MG	100	0	1.59	65.39
116	Mahenge	66.38	-8.68	36.72	TZ	87	24	1.81	66.38
117	Ladario	49.1	40.7	-7.74	PT	98	68	2.59	49.1
118	Westport	58.01	53.8	-9.52	IE	91	12	3.15	58.01
119	Whyalla	41.0	-33.04	137.58	AU	93	76	3.36	41.0
120	Cairns	75.2	-16.92	145.77	AU	53	20	14.99	75.2
121	Axim	80.6	4.87	-2.24	GH	100	12	7.74	80.6
122	Upington	41.0	-28.46	21.24	ZA	66	0	3.36	41.0
123	Lagunas	78.35	-5.23	-75.68	PE	89	8	2.37	78.35
124	Morro da Fumaca	68.45	-28.65	-49.21	BR	85	8	10.09	68.45
125	Juquitiba	68.05	-23.93	-47.07	BR	77	0	6.93	69.8
126	Diamantina	55.04	-18.24	-43.6	BR	94	12	4.5	55.04
127	Oxapampa	52.97	-10.58	-75.4	PE	100	92	0.47	52.97
128	Mahalapye	58.73	-23.11	26.83	BW	68	0	3.38	58.73
129	Antsohihy	67.1	-14.88	47.99	MG	81	0	5.39	67.1
130	Capao Bonito	52.97	-24.01	-48.35	BR	80	8	2.59	52.97
131	Thyolo	49.46	-16.07	35.15	MW	84	0	2.48	49.46
132	Armidale	48.47	-30.51	151.67	AU	79	0	8.63	48.47
133	Francistown	55.94	-21.17	27.5	BW	66	0	2.71	55.94
134	Mala	62.6	-12.66	-76.63	PE	100	48	7.74	62.6
135	Mariental	67.1	52.28	10.99	DE	74	0	4.16	67.1
136	Utinga	77.0	-5.82	-35.4	BR	83	75	5.82	77.0
137	Mulchen	35.96	-37.72	-72.23	CL	57	0	5.61	35.96
138	Mahajanga	75.2	-15.72	46.32	MG	83	0	2.24	75.2
139	Ortigueira	55.4	43.68	-7.85	ES	82	88	6.93	55.4
140	San Lazaro	85.1	18.04	-88.66	BZ	70	75	11.41	86.0
141	Guanambi	69.08	-14.22	-42.78	BR	66	0	10.54	69.08
142	Cobija	84.2	-11.02	-68.77	BR	74	20	2.59	84.2
143	Santiago de Cao	64.4	-7.96	-79.24	PE	88	90	8.05	64.4
144	Oeiras do Para	80.51	-2.0	-49.85	BR	81	24	7.63	80.51
145	Neuquen	42.8	-38.95	-68.06	AR	70	0	5.82	42.8
146	Chitipa	56.48	-9.7	33.27	MW	84	0	6.62	56.48
147	Oruro	36.86	-17.97	-67.11	BO	82	0	4.72	36.86
148	Uba	68.09	10.45	13.22	NG	70	8	2.04	68.09
149	Opuwo	51.8	-18.06	13.84	NA	66	0	4.5	51.8
150	Urucui	78.8	-7.23	-44.56	BR	50	24	6.96	78.8
151	Tobias Barreto	73.4	-11.19	-38.0	BR	80	88	7.74	73.4
152	Yauya	46.13	-8.99	-77.29	PE	87	76	1.14	46.13
153	Graneros	30.83	-34.06	-70.73	CL	97	0	0.58	30.83
154	Pitimbu	75.2	-7.47	-34.81	BR	83	0	5.82	75.2
155	Richards Bay	62.24	-28.77	32.06	ZA	84	0	6.4	62.24
156	Sola	41.0	62.78	29.36	FI	80	0	2.24	41.0
157	Bahia Blanca	44.69	-38.72	-62.27	AR	100	0	6.06	44.69
158	Santa Helena de Goias	66.02	-17.81	-50.6	BR	70	0	2.71	66.02
159	Ananas	68.72	19.25	-71.96	HT	100	68	2.26	68.72
160	Pontal do Parana	57.2	-25.67	-48.51	BR	82	20	4.7	57.2
161	Mugumu	57.2	-1.84	34.67	TZ	93	12	1.59	57.2
162	Butia	64.4	-21.88	-47.57	BR	59	0	2.24	64.4
163	Beloha	61.52	-25.17	45.06	MG	91	0	6.85	61.52
164	Trairi	81.68	-3.28	-39.27	BR	100	12	20.38	81.68
165	Jatai	82.22	28.97	76.18	IN	54	0	9.64	82.22
166	Saint-Philippe	77.86	45.36	-73.48	CA	65	75	10.29	78.8
167	Talcahuano	48.2	-36.72	-73.12	CL	76	0	8.05	48.2
168	Sinazongwe	62.51	-17.26	27.46	ZM	88	0	0.13	62.51
169	Cerro Largo	64.31	-28.15	-54.74	BR	100	92	4.16	64.31
170	Springbok	39.65	-29.67	17.88	ZA	91	12	9.64	39.65
171	Rio Gallegos	39.2	-51.62	-69.22	AR	69	0	19.46	39.2
172	Nhamunda	79.7	-2.19	-56.71	BR	81	0	2.82	79.7
173	Buritis	65.12	-15.62	-46.42	BR	57	8	6.29	65.12
174	Loandjili	77.0	-4.77	11.87	CG	88	75	6.93	77.0
175	Nelson Bay	57.2	-32.72	152.14	AU	67	20	18.34	57.2
176	Sao Paulo de Olivenca	81.32	-3.38	-68.87	BR	75	36	4.16	81.32
177	Manokwari	80.69	-0.87	134.08	ID	100	48	2.93	80.69
178	Muncar	76.82	-8.43	114.34	ID	92	88	3.6	76.82
179	Launceston	37.4	-41.43	147.14	AU	86	0	5.82	37.4
180	Picota	84.2	-6.92	-76.33	PE	70	20	4.7	84.2
181	Monze	50.99	-16.28	27.48	ZM	69	0	3.83	50.99
182	Kasongo-Lunda	69.17	-6.48	16.82	CD	90	0	2.37	69.17
183	Moba	64.85	-7.04	29.77	CD	91	0	3.38	64.85
184	Monte Alegre	81.68	-2.0	-54.07	BR	68	68	3.94	81.68
185	Kununurra	71.6	-15.77	128.74	AU	35	0	6.93	71.6
186	San Alberto	66.2	-24.98	-54.91	PY	100	90	4.7	66.2
187	Eucaliptus	32.27	-17.6	-67.51	BO	40	0	6.96	32.27
188	Tolaga Bay	55.31	-38.37	178.3	NZ	76	0	4.38	55.31
189	Mangochi	56.12	-14.48	35.26	MW	98	0	3.6	56.12
190	Boca do Acre	76.73	-8.76	-67.39	BR	92	24	1.7	76.73
191	Rio Tercero	42.17	-32.17	-64.11	AR	99	92	13.33	42.17
192	Port Lincoln	55.76	-34.72	135.86	AU	96	68	14.45	55.76
193	Buseresere	71.6	-3.01	31.92	TZ	54	56	7.29	71.6
194	Narrabri	49.73	-30.33	149.78	AU	56	0	6.17	49.73
195	Aurora	85.64	41.76	-88.32	US	52	40	5.82	87.8
196	Coremas	78.98	-7.02	-37.95	BR	59	92	10.76	78.98
197	Bocaiuva	64.4	-17.12	-43.81	BR	63	0	5.17	64.4
198	Irece	67.28	-11.3	-41.86	BR	82	0	9.31	67.28
199	Lumajang	73.67	-8.14	113.22	ID	100	24	4.16	73.67
200	Nkayi	73.4	-4.18	13.29	CG	97	24	2.71	73.4
201	Arraias	70.97	-12.93	-46.94	BR	53	36	7.29	70.97
202	Posse	72.05	-14.08	-46.36	BR	47	68	8.97	72.05
203	Buala	85.28	-8.15	159.59	SB	83	44	4.61	85.28
204	Kilosa	66.47	-6.84	36.99	TZ	85	8	0.92	66.47
205	Grand Gaube	71.6	-20.01	57.66	MU	68	40	4.7	71.6
206	Grand Baie	71.6	-20.02	57.58	MU	68	40	4.7	71.6
207	Vera Cruz	62.33	-22.22	-49.82	BR	60	0	5.95	62.33
208	Punta Alta	66.2	-27.46	-55.82	AR	93	90	6.93	66.2
209	Trenggalek	69.17	-8.05	111.71	ID	95	20	3.15	69.17
210	Alvinopolis	52.52	-20.11	-43.05	BR	90	0	3.6	52.52
211	Waitati	37.22	-45.75	170.57	NZ	81	0	4.05	37.22
212	Barreirinha	78.44	-2.8	-57.07	BR	92	0	1.7	78.44
213	Gamboma	71.6	-1.87	15.88	CG	93	0	2.93	71.6
214	Tamandare	79.43	-8.28	-70.75	BR	88	56	0.47	79.43
215	Manacapuru	79.07	-3.3	-60.62	BR	90	12	1.7	79.07
216	Jacareacanga	78.44	-6.22	-57.76	BR	88	8	2.04	78.44
217	Salamanca	53.33	40.97	-5.66	ES	80	56	4.83	53.33
218	Bukama	67.01	-9.2	25.85	CD	64	0	4.16	67.01
219	Gandajika	75.11	-6.75	23.95	CD	54	48	7.63	75.11
220	Devonport	41.63	-41.18	146.36	AU	86	0	2.93	41.63
221	Antsirabe	38.48	-19.87	47.03	MG	80	8	2.71	38.48
222	Newcastle	51.35	-27.76	29.92	ZA	79	0	12.1	51.35
